,Unnamed: 0,date,close,600000,002142,600036,601998,601169,601166,601009,000001,601398,601988,601818,601328,601939,601288,600015,600016,code
671,55,2015-10-15,3338.07,,12.37,18.35,6.29,,15.19,15.48,11.17,4.49,3.88,4.06,6.29,5.43,3.14,10.48,8.6,601166
672,54,2015-10-16,3391.35,,12.57,18.58,6.34,,15.21,15.68,11.23,4.51,3.92,4.1,6.35,5.46,3.15,10.52,8.62,601166
673,53,2015-10-19,3386.7,,12.68,18.28,6.31,,15.13,15.7,11.26,4.5,3.91,4.08,6.4,5.46,3.13,10.51,8.57,601166
674,52,2015-10-20,3425.33,,12.8,18.23,6.32,,15.14,15.74,11.32,4.49,3.9,4.08,6.38,5.48,3.13,10.58,8.58,601166
675,51,2015-10-21,3320.68,,12.99,18.33,6.58,,15.13,16.19,11.22,4.6,3.98,4.2,6.53,5.5,3.17,10.75,8.75,601166
676,50,2015-10-22,3368.74,,12.96,18.3,6.51,,15.02,16.61,11.33,4.65,3.95,4.2,6.53,5.54,3.15,10.62,8.76,601166
677,49,2015-10-23,3412.43,,13.08,18.2,6.49,,15.11,17.01,11.47,4.62,3.95,4.17,6.49,5.56,3.16,10.64,8.73,601166
678,48,2015-10-26,3429.58,16.28,13.15,18.08,6.45,,15.16,17.09,11.52,4.61,3.95,4.17,6.48,5.58,3.17,10.68,8.75,601166
679,47,2015-10-27,3434.34,16.3,12.92,18.05,6.41,,15.13,16.88,11.48,4.62,3.92,4.14,6.46,5.52,3.16,10.64,8.69,601166
680,46,2015-10-28,3375.2,16.32,12.85,17.85,6.43,,15.09,16.48,11.27,4.61,3.91,4.13,6.41,5.49,3.15,10.51,8.64,601166
681,45,2015-10-29,3387.32,16.58,12.78,17.82,6.36,,15.08,16.74,11.27,4.59,3.89,4.11,6.36,5.49,3.13,10.54,8.59,601166
682,44,2015-10-30,3382.56,16.38,13.0,17.93,6.4,,15.28,16.94,11.36,4.57,3.88,4.11,6.35,5.48,3.14,10.55,8.61,601166
683,43,2015-11-02,3325.08,16.41,12.76,17.83,6.29,,15.1,16.65,11.14,4.52,3.85,4.05,6.24,5.43,3.12,10.46,8.53,601166
684,42,2015-11-03,3316.7,16.46,12.85,17.9,6.26,,15.07,16.22,11.05,4.45,3.81,3.98,6.17,5.35,3.08,10.39,8.54,601166
685,41,2015-11-04,3459.64,16.84,13.65,18.35,6.5,,15.65,17.38,11.69,4.55,3.92,4.15,6.37,5.52,3.14,10.76,8.75,601166
686,40,2015-11-05,3522.82,17.71,14.22,18.58,6.81,,16.11,18.42,12.07,4.64,4.01,4.27,6.55,5.66,3.21,11.06,8.86,601166
687,39,2015-11-06,3590.03,17.9,14.44,18.66,6.97,,16.22,18.48,12.39,4.64,4.01,4.32,6.59,5.69,3.2,11.32,8.88,601166
688,38,2015-11-09,3646.88,18.17,15.88,19.09,7.66,,16.8,18.9,12.94,4.8,4.18,4.76,6.91,5.96,3.32,11.67,9.14,601166
689,37,2015-11-10,3640.49,18.37,15.44,18.64,7.84,,16.67,18.48,12.75,4.73,4.16,4.62,6.92,5.91,3.29,11.52,9.05,601166
690,36,2015-11-11,3650.25,17.75,15.13,18.44,7.7,,16.41,18.2,12.55,4.69,4.1,4.54,6.9,5.87,3.26,11.35,8.9,601166
691,35,2015-11-12,3632.9,17.36,14.99,18.27,7.64,,16.24,18.1,12.4,4.65,4.05,4.46,6.74,5.76,3.24,11.16,8.87,601166
692,34,2015-11-13,3580.84,17.56,14.88,18.15,7.45,,16.01,17.68,12.24,4.61,4.02,4.39,6.65,5.7,3.21,11.1,8.8,601166
693,33,2015-11-16,3606.96,17.42,15.0,18.1,,,16.0,17.76,12.34,4.64,4.05,4.43,6.66,5.72,3.22,11.14,8.81,601166
694,32,2015-11-17,3604.8,17.45,15.26,18.15,,,16.06,18.12,12.5,4.67,4.07,4.48,6.63,5.73,3.24,11.26,8.84,601166
695,31,2015-11-18,3568.47,17.39,15.27,18.16,8.13,,16.14,18.5,12.42,4.68,4.07,4.49,6.67,5.74,3.25,11.29,8.83,601166
696,30,2015-11-19,3617.06,17.9,15.36,18.2,7.9,9.65,16.33,18.44,12.5,4.69,4.08,4.51,6.73,5.75,3.24,11.31,8.86,601166
697,29,2015-11-20,3630.5,18.47,15.36,18.14,7.75,9.88,16.42,18.31,12.55,4.67,4.04,4.45,6.68,5.75,3.24,11.3,8.89,601166
698,28,2015-11-23,3610.31,19.06,14.98,18.19,7.71,9.79,16.41,17.94,12.45,4.65,4.02,4.42,6.62,5.71,3.21,11.19,8.85,601166
699,27,2015-11-24,3616.11,19.05,14.85,17.88,7.57,9.64,16.13,17.84,12.28,4.63,4.03,4.41,6.56,5.72,3.19,11.07,8.81,601166
700,26,2015-11-25,3647.93,19.66,15.11,17.74,7.61,9.6,16.17,18.01,12.32,4.66,4.07,4.44,6.56,5.78,3.23,11.09,8.8,601166
701,25,2015-11-26,3635.55,19.33,15.13,17.53,7.59,9.53,16.09,17.96,12.23,4.67,4.07,4.44,6.53,5.79,3.22,11.11,8.77,601166
702,24,2015-11-27,3436.3,18.53,14.16,17.04,7.07,9.15,15.48,16.73,11.73,4.58,3.94,4.22,6.23,5.69,3.13,10.82,8.46,601166
703,23,2015-11-30,3445.4,18.64,14.3,17.2,7.27,9.26,15.65,16.95,11.74,4.62,4.1,4.32,6.4,5.77,3.15,11.05,8.61,601166
704,22,2015-12-01,3456.31,18.68,13.97,17.11,7.12,9.26,15.7,16.91,11.75,4.55,4.02,4.25,6.33,5.68,3.13,11.21,8.57,601166
705,21,2015-12-02,3536.91,19.82,15.37,17.91,7.83,10.18,16.73,18.45,12.51,4.72,4.18,4.49,6.63,5.96,3.23,11.92,8.94,601166
706,20,2015-12-03,3584.82,19.27,15.85,17.78,7.93,10.23,16.59,18.56,12.45,4.86,4.34,4.54,6.85,6.16,3.34,11.69,8.93,601166
707,19,2015-12-04,3524.99,18.71,15.33,17.24,7.69,9.95,16.07,17.81,12.12,4.69,4.18,4.4,6.61,5.92,3.3,11.26,8.77,601166
708,18,2015-12-07,3536.93,19.41,15.26,17.4,7.64,10.03,16.17,17.76,12.15,4.65,4.11,4.36,6.55,5.85,3.27,11.3,8.81,601166
709,17,2015-12-08,3470.07,20.09,15.25,17.42,7.45,9.89,16.14,17.66,11.96,4.61,4.06,4.28,6.45,5.76,3.21,11.19,8.69,601166
710,16,2015-12-09,3472.44,19.25,15.1,17.39,7.5,10.16,16.2,17.79,11.99,4.66,4.11,4.29,6.49,5.81,3.23,11.25,8.72,601166
711,15,2015-12-10,3455.5,19.3,14.91,17.26,7.36,10.06,16.08,17.62,11.96,4.62,4.08,4.28,6.44,5.79,3.22,11.13,8.7,601166
712,14,2015-12-11,3434.58,18.61,14.64,16.95,7.26,10.16,15.95,17.18,11.83,4.59,4.04,4.24,6.44,5.71,3.23,11.09,8.71,601166
713,13,2015-12-14,3520.67,18.46,15.38,17.04,7.58,10.38,16.24,17.79,12.07,4.65,4.1,4.33,6.65,5.81,3.27,11.38,8.8,601166
714,12,2015-12-15,3510.35,18.31,14.99,17.03,7.31,10.17,16.09,17.33,11.92,4.61,4.04,4.24,6.55,5.73,3.24,11.21,8.7,601166
715,11,2015-12-16,3516.19,18.2,14.91,16.96,7.27,10.04,16.1,17.37,11.89,4.59,4.04,4.25,6.51,5.74,3.24,11.19,8.67,601166
716,10,2015-12-17,3580.0,18.5,15.27,17.09,7.44,10.16,16.18,17.6,12.07,4.62,4.07,4.27,6.57,5.79,3.27,11.3,8.74,601166
717,9,2015-12-18,3578.96,18.81,15.5,17.52,7.45,10.22,16.39,17.89,12.23,4.62,4.08,4.3,6.61,5.83,3.28,11.47,9.07,601166
718,8,2015-12-21,3642.47,19.16,16.18,18.23,7.6,10.47,16.86,18.44,12.51,4.69,4.11,4.4,6.69,5.93,3.31,11.97,9.98,601166
719,7,2015-12-22,3651.77,18.89,16.05,18.27,7.5,10.4,17.18,18.56,12.43,4.67,4.09,4.35,6.63,5.88,3.31,11.85,9.58,601166
720,6,2015-12-23,3636.09,18.9,16.25,18.18,7.72,10.49,17.24,18.66,12.48,4.68,4.08,4.37,6.65,5.9,3.31,11.97,9.53,601166
721,5,2015-12-24,3612.49,19.03,16.55,18.14,7.66,11.0,17.27,18.97,12.34,4.64,4.06,4.33,6.7,5.9,3.29,11.98,9.4,601166
722,4,2015-12-25,3627.91,19.31,16.56,18.33,7.65,10.99,17.43,18.97,12.41,4.65,4.05,4.35,6.64,5.91,3.27,11.98,9.44,601166
723,3,2015-12-28,3533.78,18.72,15.74,17.86,7.27,10.46,16.94,18.03,11.98,4.59,4.01,4.22,6.47,5.78,3.21,11.43,9.15,601166
724,2,2015-12-29,3563.74,18.73,15.94,17.95,7.32,10.69,17.28,18.15,12.09,4.61,4.03,4.26,6.49,5.8,3.24,11.81,9.22,601166
725,1,2015-12-30,3572.88,18.56,15.77,18.24,7.33,10.63,17.27,17.91,12.1,4.61,4.02,4.26,6.46,5.79,3.22,11.89,9.42,601166
726,0,2015-12-31,3539.18,18.28,15.51,17.99,7.24,10.53,17.07,17.7,11.99,4.58,4.02,4.24,6.44,5.78,3.23,12.17,9.62,601166
